smiles_standarized,label,where
CC(O)C(CO)NC(=O)C1CSSCC(NC(=O)C(N)Cc2ccccc2)C(=O)NC(Cc2ccccc2)C(=O)NC(Cc2c[nH]c3ccccc23)C(=O)NC(CCCCN)C(=O)NC(C(C)O)C(=O)N1,0.19,['admetlab2']
CC(=O)O[C@H]1C[C@@H]2CC[C@@H]3[C@H](CC[C@@]4(C)[C@H]3C[C@H](N3CC[N+](C)(C)CC3)[C@@H]4OC(C)=O)[C@@]2(C)C[C@@H]1N1CC[N+](C)(C)CC1,0.34999999,['admetlab2']
O=C(O)C1=C(C[n+]2ccc(CCS(=O)(=O)O)cc2)CSC2C(NC(=O)C(NC(=O)c3[nH]cnc3C(=O)O)c3ccccc3)C(=O)N12,0.20999999,['admetlab2']
CON=C(C(=O)NC1C(=O)N2C(C(=O)[O-])=C(C[N+]34CCC(C(N)=O)(CC3)CC4)CSC12)c1nsc(N)n1,0.27000001,['admetlab2']
CN(C)CCc1c[nH]c2ccc(CC3COC(=O)N3)cc12,1.8,['admetlab2']
CC1(C)S[C@@H]2C(NC(=O)C(C(=O)O)c3ccccc3)C(=O)N2C1C(=O)O,0.17,['admetlab2']
CCCC(C)(COC(N)=O)COC(N)=O,0.69999999,['admetlab2']
CCC(=O)N(c1ccccc1)C1(C(=O)OC)CCN(CCC(=O)OC)CC1,0.40000001,['admetlab2']
CN1CCN(C(=O)OC2c3nccnc3C(=O)N2c2ccc(Cl)cn2)CC1,1.3,['admetlab2']
O=[N+]([O-])O[C@H]1CO[C@H]2[C@@H]1OC[C@H]2O,0.86000001,['admetlab2']
COCCc1ccc(OCC(O)CNC(C)C)cc1,3.0999999,['admetlab2']
CC(C)C(NC(=O)C(C(C)C)N(C)C)C(=O)N(C)C(C(=O)N1CCCC1C(=O)N1CCCC1C(=O)NC(C)(C)C)C(C)C,0.33000001,['admetlab2']
Nc1nc(=O)c2ncn(COC(CO)CO)c2[nH]1,1.0,['admetlab2']
CNC(C)Cc1ccccc1,4.3000002,['admetlab2']
Cc1c(O)ccc2c1OC[C@@H](c1ccc(O)cc1)[C@H]2c1ccc(O)cc1,1.2,['admetlab2']
Nc1ccn(C2CSC(CO)O2)c(=O)n1,1.3,['admetlab2']
CC(C)Cc1ccc(C(C)C(=O)O)cc1,0.15000001,['admetlab2']
CC(C)C(=O)OCC(=O)[C@]12O[C@@H](C3CCCCC3)O[C@@H]1C[C@@H]1[C@@H]3CC=C4CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]12C,2.9000001,['admetlab2']
CN1C(C(=O)Nc2ccccn2)C(=O)c2sccc2S1(=O)=O,0.19,['admetlab2']
Nc1ncn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)n1,0.47,['admetlab2']
CC(=O)NC[C@H]1CN(c2ccc(N3CCOCC3)c(F)c2)C(=O)O1,0.57999998,['admetlab2']
COc1cc(CC2c3c(cc(OC)c(OC)c3OC)CC[N+]2(C)CCCOC(=O)CCC(=O)OCCC[N+]2(C)CCc3cc(OC)c(OC)c(OC)c3C2Cc2cc(OC)c(OC)c(OC)c2)cc(OC)c1OC,0.22,['admetlab2']
O=P1(N(CCCl)CCCl)NCCCO1,0.73000002,['admetlab2']
CC(C)(C)c1nc(-c2cccc(NS(=O)(=O)c3c(F)cccc3F)c2F)c(-c2ccnc(N)n2)s1,0.64999998,['admetlab2']
COc1ccc(CNC[C@@H](O)COc2ccc3[nH]c(=O)ccc3c2)cc1OC,1.6,['admetlab2']
CCOC(=O)c1ccc(C#Cc2ccc3c(c2)C(C)(C)CCS3)nc1,3.55,['admetlab2']
CCC1CN2CCC1CC2C(O)c1ccnc2ccc(OC)cc12,2.8,['admetlab2']
CC(=O)CCCCn1c(=O)c2c(ncn2C)n(C)c1=O,1.8,['admetlab2']
CCNC(=O)C1C[C@@H](n2ccc3c(N[C@H](CC)Cc4sccc4Cl)ncnc32)[C@H](O)[C@@H]1O,0.83999997,['admetlab2']
CC1(C)S[C@@H]2C(NC(=O)C(NC(=O)N=C(N)N)c3ccccc3)C(=O)N2C1C(=O)O,0.23999999,['admetlab2']
CC(C)(C)NC[C@H](O)COc1nsnc1N1CCOCC1,1.5,['admetlab2']
O=C(C=Cc1ccc(O)cc1)C1C(=O)C([C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)C(=O)[C@@](O)([C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)C1=O,0.2,['admetlab2']
Nc1cc(N2CCCCC2)nc(N)[n+]1[O-],0.89999998,['admetlab2']
Cc1ncc([N+](=O)[O-])n1CC(O)CN1CCOCC1,0.75,['admetlab2']
N=C(N)c1ccc(CNC(=O)C2CCN2C(=O)C(NCC(=O)O)C2CCCCC2)cc1,0.23,['admetlab2']
CCC1(c2c[nH]cn2)Cc2ccccc2C1,2.7,['admetlab2']
c1ccc(C2(c3ccccc3)CC2C2=NCCN2)cc1,4.099999899999999,['admetlab2']
CN(C)CCCNC(=O)/C(=C/CCCCC(O)=NO)COc1cccc2ccccc12,0.44999999,['admetlab2']
c1cc2c(c(N3CCNCC3)c1)OCCO2,3.5999999,['admetlab2']
CCCCNC(=O)NS(=O)(=O)c1ccc(C)cc1,0.12,['admetlab2']
CCN1CCC[C@H]1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC,1.1,['admetlab2']
C[C@@H](O)C1C(=O)N2C(C(=O)O)=C([C@H]3CCCO3)S[C@H]12,0.18000001,['admetlab2']
CCCNCC(O)COc1ccccc1C(=O)CCc1ccccc1,2.2,['admetlab2']
CC(NC(CCc1ccccc1)C(=O)O)C(=O)N1Cc2ccccc2CC1C(=O)O,0.13,['admetlab2']
CC(C)CC(NC(=O)C(Cc1ccccc1)NC(=O)C1CCCN1C(=O)C(CCC(N)=O)NC(=O)C(NC(=O)C1CCCN1C(=O)C(CCCN=C(N)N)NC(=O)C(CO)NC(=O)C(CCC(N)=O)NC(=O)C(N)CC(=O)O)C(C)C)C(=O)NC(CC(N)=O)C(=O)NC(CC(C)C)C(=O)NC(C(=O)NC(C(=O)N1CCCC1C(=O)NC(CCCNC(=N)N)C(=O)NC(CCCCN)C(=O)N1CCCC1C(=O)NC(CCCNC(=N)N)C(=O)N1CCCC1C(=O)N1CCCC1C(=O)NC(CCCNC(=N)N)C(=O)NC(CCCNC(=N)N)C(=O)NC(CCCNC(=N)N)C(=O)NC(CCC(N)=O)C(=O)NC(CCCNC(=N)N)C(=O)NC(CCCNC(=N)N)C(=O)NC(CCCCN)C(=O)NC(CCCCN)C(=O)NC(CCCNC(=N)N)C(=O)NCC(=O)O)[C@H](C)O)[C@H](C)O,0.22,['admetlab2']
Nc1nc(=O)c2ncn(CCC(CO)CO)c2[nH]1,1.1,['admetlab2']
Nc1nc(C(=NO)C(=O)NC2C(=O)N3C(C(=O)O)=C(C=C4CCN([C@@H]5CCNC5)C4=O)CS[C@H]23)ns1,0.27000001,['admetlab2']
CC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCN,1.35,['admetlab2']
CCNCC(O)c1cccc(O)c1,2.0999999,['admetlab2']
O=S(=O)(O)CCS,0.64999998,['admetlab2']
CC(CS)C(=O)N1CCCC1C(=O)O,0.75,['admetlab2']
CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21,1.0,['admetlab2']
COc1cccc(C2(O)CCCCC2CN(C)C)c1,2.8,['admetlab2']
CC[C@H](OC(C)=O)C(C[C@H](C)N(C)C)(c1ccccc1)c1ccccc1,8.300000200000001,['admetlab2']
C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,1.2,['admetlab2']
CCCc1nn(C)c2c(=O)[nH]c(-c3cc(S(=O)(=O)N4CCN(C)CC4)ccc3OCC)nc12,1.38,['admetlab2']
C=CC1=C(C(=O)O)N2C(=O)C(=NC(=O)C(NOCC(=O)O)c3csc(N)n3)C2SC1,0.23999999,['admetlab2']
Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)[C@@H]2O)c(=O)n1,0.67000002,['admetlab2']
N[C@@H](CC(=O)N1CCn2c(nnc2C(F)(F)F)C1)Cc1cc(F)c(F)cc1F,2.8,['admetlab2']
Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)C2(F)F)c(=O)n1,1.5,['admetlab2']
CC[N+](C)(C)c1cccc(O)c1,1.1,['admetlab2']
COC(=O)C(c1ccccc1Cl)N1CCc2sccc2C1,2.01,['admetlab2']
C[C@H]1C(=NC(=O)C(NOC(C)(C)C(=O)O)c2csc(N)n2)C(=O)N1S(=O)(=O)O,0.18000001,['admetlab2']
CC#CCC(C)[C@H](O)/C=C/[C@@H]1[C@H]2C/C(=C/CCCC(=O)O)C[C@H]2C[C@H]1O,0.37,['admetlab2']
CC1(C)O[C@@H]2[C@@H](CO[C@@]3(COS(N)(=O)=O)OC(C)(C)O[C@@H]23)O1,0.80000001,['admetlab2']
CCC(C(N)=O)N1CCCC1=O,0.60000002,['admetlab2']
Nc1ncn(C2OC(CO)C(O)C2O)c(=O)n1,0.47,['admetlab2']
O=S(=O)(Nc1ccccc1)c1cccc(/C=C/C(O)=NO)c1,0.80000001,['admetlab2']
Nc1nc(C(=NO)C(=O)NC2C(=O)N3C(C(=O)O)=C(C=C4CCN(CC(F)(F)F)C4=O)CS[C@H]23)cs1,0.11,['admetlab2']
O=C(O)CCCCN(CCc1ccccc1OCc1ccc(CCc2ccccc2)cc1)Cc1ccc(C(=O)O)cc1,0.23999999,['admetlab2']
CC(O)C1C(=O)N2C(C(=O)O)=C(SC3CC(C(=O)N4CCC(NC(=O)CN=C(N)N)C4)N(C)C3)C(C)C12,0.23,['admetlab2']
COc1ccc(Cl)cc1C1(F)C(=O)Nc2cc(C(F)(F)F)ccc21,10.0,['admetlab2']
COc1ccccc1Oc1c(NS(=O)(=O)c2ccc(C(C)(C)C)cc2)nc(-c2ncccn2)nc1OCCO,0.28999999,['admetlab2']
CCCCC1CC(=O)C2(O)OC3C(NC)C(O)C(NC)C(O)C3OC2O1,0.69999999,['admetlab2']
COc1ccc(C(=O)Nc2ccccc2CCC2CCCCN2C)cc1,2.2,['admetlab2']
C[C@@H](O)C1C(=O)N2C(C(=O)O)=C(COC(N)=O)S[C@H]12,0.23999999,['admetlab2']
C[C@@H]([C@@H](O)c1ccc(O)cc1)N1CCC(O)(c2ccccc2)CC1,4.4000001,['admetlab2']
CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(COC(N)=O)CS[C@H]12)c1ccco1,0.15000001,['admetlab2']
NC(=O)OCC1C(=NC(=O)C(NOCC(=O)O)c2csc(N)n2)C(=O)N1S(=O)(=O)O,0.18000001,['admetlab2']
C=C(CC)C(=O)c1ccc(OCC(=O)O)c(Cl)c1Cl,0.25999999,['admetlab2']
CC(C)N(CC[C@H](c1ccccc1)c1cc(CO)ccc1O)C(C)C,2.4100001,['admetlab2']
CCCn1c(=O)c2[nH]c(C34CCC(CCC(=O)O)(CC3)CC4)nc2n(CCC)c1=O,0.75999999,['admetlab2']
CCC(CO)NCCNC(CC)CO,1.7,['admetlab2']
Cc1cc(NC(=O)C2C(=O)c3ccccc3S(=O)(=O)N2C)no1,0.19,['admetlab2']
OCCO[C@H]1C[C@@H](n2nnc3c(N[C@@H]4C[C@H]4c4ccc(F)c(F)c4)[nH]c(=S)nc32)[C@H](O)[C@@H]1O,1.25,['admetlab2']
CC1(C)S[C@@H]2C(NC(=O)C(N)c3ccc(O)cc3)C(=O)N2C1C(=O)O,0.25,['admetlab2']
CC(C)=CCN1CC[C@]2(C)c3cc(O)ccc3C[C@H]1C2C,3.4000001,['admetlab2']
OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F,0.75,['admetlab2']
C[C@H](CCc1ccccc1)NC[C@H](O)c1ccc(O)c(C(N)=O)c1,4.8000002,['admetlab2']
COc1cc(OC)c(/C=C/S(=O)(=O)Cc2ccc(OC)c(NCC(=O)O)c2)c(OC)c1,0.11,['admetlab2']
CC1(C)SC2C(NC(=O)C(N)c3ccccc3)C(=O)N2C1C(=O)O,0.22,['admetlab2']
CCCCCc1cc(O)c2c(c1)OC(C)(C)[C@@H]1CCC(C)=C[C@@H]21,8.8999996,['admetlab2']
NC(O)=NO,0.51999998,['admetlab2']
NCCC(O)(P(=O)(O)O)P(=O)(O)O,1.8,['admetlab2']
N#C[C@H]1CCCN1C(=O)CNC12C[C@@H]3C[C@@H](CC(O)(C3)C1)C2,1.03,['admetlab2']
Cc1cnc(C(=O)NC2CCCCC/C=C\[C@@H]3C[C@@]3(C(=O)NS(=O)(=O)C3CC3)NC(=O)C3C[C@@H](Oc4nc5ccccc5c5ccccc45)CN3C2=O)cn1,1.37,['admetlab2']
Cc1ccc(C(=O)Nc2ccc(S(=O)(=O)O)c3cc(S(=O)(=O)O)cc(S(=O)(=O)O)c23)cc1NC(=O)c1cccc(NC(=O)Nc2cccc(C(=O)Nc3cc(C(=O)Nc4ccc(S(=O)(=O)O)c5cc(S(=O)(=O)O)cc(S(=O)(=O)O)c45)ccc3C)c2)c1,0.54000002,['admetlab2']
CNC1CCc2[nH]c3ccc(C(N)=O)cc3c2C1,3.5999999,['admetlab2']
CCON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(Sc3nc(-c4cc[n+](C)cc4)cs3)CS[C@H]12)c1nsc(NP(=O)([O-])O)n1,0.52999997,['admetlab2']
CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O,0.13,['admetlab2']
CN1C2CCC1CC(OC(=O)c1c[nH]c3ccccc13)C2,9.6999998,['admetlab2']
CC(O)C1C(=O)N2C(C(=O)O)=C(SCCN=CN)CC12,0.23999999,['admetlab2']
NC(=O)OC[C@@H]1C(=NC(=O)C(NOCC(=O)O)c2csc(N)n2)C(=O)N1S(=O)(=O)O,0.18000001,['admetlab2']
CC1(C)CC[C@]2(C(=O)O)CC[C@]3(COC(=O)C=Cc4cc(O)ccc4NC(=O)/C=C/C(=O)O)C(=CC[C@@H]4[C@@]5(C)CCC(=O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2C1,1.45,['admetlab2']
C=C(CC(NC(=O)c1ccc(CCc2cnc3nc(N)nc(N)c3n2)cc1)C(=O)O)C(=O)O,0.69999999,['admetlab2']
CNC(C)C1CCC(N)C(OC2C(N)CC(N)C(OC3OCC(C)(O)C(NC)C3O)C2O)O1,0.33000001,['admetlab2']
CC(=O)N(CC(O)CO)c1c(I)c(C(=O)NCC(O)CO)c(I)c(C(=O)NCC(O)CO)c1I,0.16,['admetlab2']
CC1(C)S[C@@H]2C(NC(=O)C(N)c3ccccc3)C(=O)N2C1C(=O)O,0.22,['admetlab2']
O=C(NC1CC[C@@H](c2cccc(F)c2F)CN(CC(F)(F)F)C1=O)N1CCC(n2c(=O)[nH]c3ncccc32)CC1,0.86000001,['admetlab2']
CNC1C(O)C(OC2C(N)CC(N)C(OC3OC(CN)=CCC3N)C2O)OCC1(C)O,0.19,['admetlab2']
Cc1cn(C2C=CC(CO)O2)c(=O)[nH]c1=O,0.67000002,['admetlab2']
Cc1cnc(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NC3CCCCC3)cc2)cn1,0.16,['admetlab2']
CN1CCC(c2c(O)cc(O)c3c(=O)cc(-c4ccccc4Cl)oc23)C(O)C1,1.5,['admetlab2']
CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1)C(C(=O)O)C(C)C,0.22,['admetlab2']
Cn1nnnc1SCC1=C(C(=O)O)N2C(=O)C(=NC(=O)C(NOCC(=O)O)c3cc[nH]n3)[C@H]2SC1,0.22,['admetlab2']
Cc1cc(=O)n(-c2ccccc2)[nH]1,0.23,['admetlab2']
CC1CN(c2c(F)c(N)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)CC(C)N1,3.9000001,['admetlab2']
C=CCN1CCC[C@H]1CNC(=O)c1cc(S(=O)(=O)NC)c(N)cc1OC,2.3,['admetlab2']
NCc1ccccc1CC(=O)NC1C(=O)N2C(C(=O)O)=C(CSc3nnnn3CC(=O)O)CS[C@H]12,0.17,['admetlab2']
CN(C)C1C(=O)C(C(N)=O)C(=O)[C@@]2(O)C(=O)C3C(=O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12,1.2,['admetlab2']
O=c1[nH]cnc2c1ncn2C1CCC(CO)O1,0.76999998,['admetlab2']
CCOC(=O)Nc1ccc(NCc2ccc(F)cc2)cc1N,2.5,['admetlab2']
CC1OC(n2cc(F)c(=O)[nH]c2=O)C(O)C1O,0.28,['admetlab2']
CC#CCC(C)C(O)/C=C/C1C(O)CC2C/C(=C/CCCC(=O)OCC(=O)c3ccccc3)CC21,0.37,['admetlab2']
COc1nc(N)nc2c1ncn2C1OC(CO)C(O)C1O,4.9000001,['admetlab2']
OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,0.23999999,['admetlab2']
CCOc1cc(CC(=O)NC(CC(C)C)c2ccccc2N2CCCCC2)ccc1C(=O)O,0.34999999,['admetlab2']
CN1C(=O)CC[C@H]1c1cccnc1,1.1,['admetlab2']
OC[C@H](O)c1oc(O)c(O)c1O,0.34999999,['admetlab2']
C[C@@H](O)C1C(=O)N2C(C(=O)O)=C(SCCOC(N)=O)S[C@H]12,0.30000001,['admetlab2']
O=C(O)C1/C(=C/CO)OC2CC(=O)N21,0.22,['admetlab2']
Cc1onc(-c2ccccc2)c1-c1ccc(S(N)(=O)=O)cc1,0.75,['admetlab2']
N#Cc1ccc(Cn2cncc2CN2CCN(c3cccc(Cl)c3)C(=O)C2)cc1,0.80000001,['admetlab2']
CC1(C)S[C@@H]2C(NC(=O)C(NC(=O)N3CCNC3=O)c3ccccc3)C(=O)N2C1C(=O)O,0.25999999,['admetlab2']
O=C(O)C1C[C@@H](C2CCCCC2)CN1C(=O)CP(=O)(O)CCCCc1ccccc1,0.13,['admetlab2']
O=C(O)CCNC(=O)c1ccccc1,0.28,['admetlab2']
CN=C(C[N+](=O)[O-])NCCSCc1csc(CN(C)C)n1,1.0,['admetlab2']
OCc1cc([C@@H](O)CNCCCCCCOCCOCc2c(Cl)cccc2Cl)ccc1O,2.3800001,['admetlab2']
Nc1ncnc2c1ncn2CCOCP(=O)(O)O,0.41999999,['admetlab2']
CON=C(C(=O)NC1C(=O)N2C(C(=O)[O-])=C(C[N+]3(C)CCCC3)CS[C@H]12)c1csc(N)n1,0.28,['admetlab2']
CC(O)Cn1cnc2c1c(=O)n(C)c(=O)n2C,0.58999997,['admetlab2']
CSCCC(N)C(=O)N[C@@]1(C(=O)O)CS(=O)(=O)[C@H]2C(C(=O)O)[C@H]21,0.44,['admetlab2']
O=C1N=C(c2ccccc2Cl)c2cc(Cl)ccc2NC1O,1.3,['admetlab2']
CC(Oc1ccc(Oc2cnc3ccc(Cl)cc3n2)cc1)C(=O)O,0.19,['admetlab2']
C[C@@H]1O[C@@H](O[C@@H]2[C@H](C)O[C@@H](O[C@H]3C[C@](O)(C(=O)CO)C=C4C(=O)c5c(c(O)c6ccccc6c5O)C(=O)C43)C[C@@H]2O)C[C@H](N)[C@@H]1O,2.4000001,['admetlab2']
O[C@@H]1[C@@H](O)[C@@H](O)OC[C@H]1O,0.23,['admetlab2']
CC(O)C(=O)Nc1c(I)c(C(=O)NC(CO)CO)c(I)c(C(=O)NC(CO)CO)c1I,0.28,['admetlab2']
Cc1cn(C2CC([N-][N+]#N)C(CO)O2)c(=O)[nH]c1=O,0.41999999,['admetlab2']
Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1)=NC2,0.80000001,['admetlab2']
NC(CCC(=O)NC(Cc1ccc(O)c(O)c1)C(=O)O)C(=O)O,0.20999999,['admetlab2']
CC(C)(S)C(N)C(=O)O,1.26,['admetlab2']
CC1CNc2c(cccc2S(=O)(=O)NC(CCCN=C(N)N)C(=O)N2CCC(C)CC2C(=O)O)C1,0.17,['admetlab2']
Cc1nc(=O)c(C#N)c(NCc2cccnc2)[nH]1,0.38999999,['admetlab2']
CC(C)(C)OC(=O)NC1CCCCC/C=C\[C@@H]2C[C@@]2(C(=O)NS(=O)(=O)C2CC2)NC(=O)C2C[C@@H](OC(=O)N3Cc4cccc(F)c4C3)CN2C1=O,0.22,['admetlab2']
CN(C(=O)CC(=O)N(C)c1c(I)c(C(=O)N[C@H](CO)[C@H](O)CO)c(I)c(C(=O)N[C@H](CO)[C@H](O)CO)c1I)c1c(I)c(C(=O)N[C@H](CO)[C@H](O)CO)c(I)c(C(=O)N[C@H](CO)[C@H](O)CO)c1I,0.23,['admetlab2']
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN[C@@H](C)C3)c(F)c21,2.04,['admetlab2']
NC(=S)NN=Cc1ncccc1N,0.41,['admetlab2']
CO[C@@]1(NC(=O)C(C(=O)O)c2ccc(O)cc2)C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CO[C@@H]21,0.17,['admetlab2']
NC[C@H]1O[C@H](O[C@H]2[C@H](O[C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)[C@@H](O)[C@H](N)C[C@@H]2N)[C@H](N)[C@@H](O)[C@@H]1O,0.25,['admetlab2']
CS(=O)(=O)OCCCCOS(C)(=O)=O,0.55000001,['admetlab2']
CC(C)C1CCC(C(=O)NC(Cc2ccccc2)C(=O)O)CC1,0.15000001,['admetlab2']
CC(=O)NC(Cc1ccc2ccccc2c1)C(=O)NC(Cc1ccc(Cl)cc1)C(=O)NC(Cc1cccnc1)C(=O)NC(CO)C(=O)NC(Cc1ccc(O)cc1)C(=O)NC(CCCNC(N)=O)C(=O)NC(CC(C)C)C(=O)NC(CCCN=C(N)N)C(=O)N1CCCC1C(=O)NC(C)C(N)=O,0.38999999,['admetlab2']
CC(O)(/C=C/C1CC=CC(=O)O1)C(CC(O)/C=C/C=C/C=C/CO)OP(=O)(O)O,0.086000003,['admetlab2']
CC[C@H]1OC(=O)C(C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)CC(C)C(=O)C(C)[C@@H](O)[C@]1(C)O,0.94999999,['admetlab2']
Oc1ccc(C2=Cc3ccc(O)cc3OC2)cc1,1.55,['admetlab2']
CC1=C(C(=O)O)N2C(=O)C(NC(=O)C(N)c3ccc(O)cc3)[C@H]2SC1,0.23,['admetlab2']
COc1cccc2c1[C@H](CO)N1[C@H](C#N)[C@@H]3CC(C(=O)O)[C@H]([C@@H]1C2)N3C,0.23,['admetlab2']
O=C(NCCO[N+](=O)[O-])c1cccnc1,1.4,['admetlab2']
NC1CN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4F)c3c2Cl)CC12CC2,1.5,['admetlab2']
C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(OS(=O)(=O)O)ccc4[C@H]3CC[C@@]21C,2.3,['admetlab2']
Nc1ccn([C@@H]2O[C@H](CO)C[C@@H]2F)c(=O)n1,0.69999999,['admetlab2']
C=c1cc(C)[nH]c1=Cc1c(O)[nH]c2ccccc12,0.98000002,['admetlab2']
CN(C)Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1)=NC2,0.98000002,['admetlab2']
COc1ccc2c3c1O[C@H]1[C@@H](O)C=C[C@H]4[C@@H](C2)N(C)CC[C@@]341,3.5,['admetlab2']
CCC(CC)OC1C=C(C(=O)O)CC(N)C1NC(C)=O,0.37,['admetlab2']
CCCCN=C(N)N=C(N)N,1.84,['admetlab2']
NC(=O)c1cccc(N)c1,1.9,['admetlab2']
CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(CSc3nc(=O)c(=O)[nH]n3C)CSC12)c1csc(N)n1,0.0850000009999999,['admetlab2']
COc1ccc(/C=C\c2cc(OC)c(OC)c(OC)c2)cc1NC(=O)C(N)CO,0.44,['admetlab2']
Cn1c(=O)c2c(ncn2CC(O)CO)n(C)c1=O,0.41999999,['admetlab2']
Cn1nnnc1SCC1=C(C(=O)O)N2C(=O)C(NC(=O)C(O)c3ccccc3)C2SC1,0.16,['admetlab2']
O=P(O)(O)C(NC1CCCCCC1)P(=O)(O)O,0.23999999,['admetlab2']
CCC1(O)CN2CCC1CC2C(O)c1ccnc2ccc(OC)cc12,6.8000002,['admetlab2']
COc1cc([S+](C)[O-])ccc1-c1nc2cccnc2[nH]1,0.62,['admetlab2']
CCCCCOc1ccc(-c2ccc(-c3ccc(C(=O)NC4C[C@@H](O)[C@@H](O)NC(=O)C5[C@@H](O)[C@@H](C)CN5C(=O)C([C@@H](C)O)NC(=O)C([C@H](O)[C@@H](O)c5ccc(O)cc5)NC(=O)C5C[C@@H](O)CN5C(=O)C([C@@H](C)O)NC4=O)cc3)cc2)cc1,0.56999999,['admetlab2']
CCc1nc2c(N)nc3ccccc3c2n1CCCCNS(C)(=O)=O,3.0999999,['admetlab2']
CC(NCc1ccc(OCc2cccc(F)c2)cc1)C(N)=O,2.1900001,['admetlab2']
NS(=O)(=O)c1cc2c(cc1C(F)(F)F)NCNS2(=O)=O,2.2,['admetlab2']
Cc1cccnc1NS(=O)(=O)c1ccc(C#Cc2ccc(O)c(C(=O)O)c2)cc1,0.1,['admetlab2']
COc1ccc(OC)c([C@H](O)CNC(=O)CN)c1,0.67000002,['admetlab2']
O=C1CN=C(c2ccccc2)c2cc([N+](=O)[O-])ccc2N1,1.7,['admetlab2']
COC1(NC(O)=c2sc(=C(C(N)=O)C(=O)O)s2)C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CSC21,0.13,['admetlab2']
N[C@@H]1CN(c2c(F)cc3c(=O)c(C(=O)O)cn([C@@H]4C[C@@H]4F)c3c2Cl)CC12CC2,1.5,['admetlab2']
CN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1,1.6,['admetlab2']
C[C@H](CCC(=O)O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,0.19,['admetlab2']
CC(NC(CCc1ccccc1)C(=O)O)C(=O)C1CCCN1C(=O)O,0.38,['admetlab2']
CC(NC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)C(N)Cc1c[nH]cn1)C(=O)NC(Cc1c[nH]c2ccccc12)C(=O)NC(Cc1ccccc1)C(=O)NC(CCCCN)C(N)=O,0.41999999,['admetlab2']
N#CN,0.77999997,['admetlab2']
CCN1CCN(C(=O)NC(C(=O)NC2C(=O)N3C2SC(C)(C)C3C(=O)O)c2ccccc2)C(=O)C1=O,0.27000001,['admetlab2']
NC(=O)C(c1ccccc1)(c1ccccc1)[C@@H]1CCN(CCc2ccc3c(c2)CCO3)C1,2.5999999,['admetlab2']
O=C1CCC(C(=O)N2CSCC2C(=O)O)N1,0.31,['admetlab2']
COc1cccc2c1c(NS(=O)(=O)c1ccc(Cl)s1)nn2Cc1cccc(CNC(=O)C(C)(C)O)c1,1.65,['admetlab2']
Cc1cccc(C)c1NC(=O)C(C)N,1.8,['admetlab2']
CCN=C(NCC)NCCCCC(NC(=O)C(CC(C)C)NC(=O)C(CCCCN=C(NCC)NCC)NC(=O)C(Cc1ccc(O)cc1)NC(=O)C(CO)NC(=O)C(Cc1cccnc1)NC(=O)C(Cc1ccc(Cl)cc1)NC(=O)C(Cc1ccc2ccccc2c1)NC(C)=O)C(=O)N1CCCC1C(=O)NC(C)C(N)=O,0.20999999,['admetlab2']
CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc1,0.43000001,['admetlab2']
